year_month,complaint_count,positive_rate,positive_rate_pct,year_month_label
2011-12-01,10,0.0,0.0,2011-12
2012-01-01,9,0.0,0.0,2012-01
2012-02-01,11,0.0,0.0,2012-02
2012-03-01,16,0.0,0.0,2012-03
2012-04-01,12,0.08333333333333333,8.333,2012-04
2012-05-01,26,0.0,0.0,2012-05
2012-06-01,23,0.043478260869565216,4.348,2012-06
2012-07-01,17,0.058823529411764705,5.882,2012-07
2012-08-01,28,0.07142857142857142,7.143,2012-08
2012-09-01,21,0.14285714285714285,14.286,2012-09
2012-10-01,22,0.045454545454545456,4.545,2012-10
2012-11-01,24,0.125,12.5,2012-11
2012-12-01,18,0.1111111111111111,11.111,2012-12
2013-01-01,30,0.06666666666666667,6.667,2013-01
2013-02-01,31,0.1935483870967742,19.355,2013-02
2013-03-01,42,0.19047619047619047,19.048,2013-03
2013-04-01,34,0.08823529411764706,8.824,2013-04
2013-05-01,31,0.03225806451612903,3.226,2013-05
2013-06-01,33,0.09090909090909091,9.091,2013-06
2013-07-01,34,0.14705882352941177,14.706,2013-07
2013-08-01,33,0.030303030303030304,3.03,2013-08
2013-09-01,27,0.07407407407407407,7.407,2013-09
2013-10-01,32,0.09375,9.375,2013-10
2013-11-01,22,0.09090909090909091,9.091,2013-11
2013-12-01,37,0.08108108108108109,8.108,2013-12
2014-01-01,40,0.05,5.0,2014-01
2014-02-01,40,0.075,7.5,2014-02
2014-03-01,44,0.06818181818181818,6.818,2014-03
2014-04-01,35,0.05714285714285714,5.714,2014-04
2014-05-01,33,0.0,0.0,2014-05
2014-06-01,54,0.05555555555555555,5.556,2014-06
2014-07-01,58,0.05172413793103448,5.172,2014-07
2014-08-01,49,0.0,0.0,2014-08
2014-09-01,35,0.08571428571428572,8.571,2014-09
2014-10-01,45,0.022222222222222223,2.222,2014-10
2014-11-01,42,0.09523809523809523,9.524,2014-11
2014-12-01,34,0.029411764705882353,2.941,2014-12
2015-01-01,41,0.07317073170731707,7.317,2015-01
2015-02-01,50,0.0,0.0,2015-02
2015-03-01,38,0.07894736842105263,7.895,2015-03
2015-04-01,47,0.10638297872340426,10.638,2015-04
2015-05-01,49,0.14285714285714285,14.286,2015-05
2015-06-01,44,0.022727272727272728,2.273,2015-06
2015-07-01,52,0.019230769230769232,1.923,2015-07
2015-08-01,68,0.07352941176470588,7.353,2015-08
2015-09-01,56,0.05357142857142857,5.357,2015-09
2015-10-01,35,0.08571428571428572,8.571,2015-10
2015-11-01,49,0.08163265306122448,8.163,2015-11
2015-12-01,38,0.07894736842105263,7.895,2015-12
2016-01-01,59,0.03389830508474576,3.39,2016-01
2016-02-01,40,0.05,5.0,2016-02
2016-03-01,56,0.08928571428571429,8.929,2016-03
2016-04-01,42,0.09523809523809523,9.524,2016-04
2016-05-01,54,0.07407407407407407,7.407,2016-05
2016-06-01,65,0.06153846153846154,6.154,2016-06
2016-07-01,42,0.023809523809523808,2.381,2016-07
2016-08-01,66,0.06060606060606061,6.061,2016-08
2016-09-01,73,0.0684931506849315,6.849,2016-09
2016-10-01,63,0.047619047619047616,4.762,2016-10
2016-11-01,60,0.08333333333333333,8.333,2016-11
2016-12-01,53,0.03773584905660377,3.774,2016-12
2017-01-01,70,0.02857142857142857,2.857,2017-01
2017-02-01,59,0.0,0.0,2017-02
2017-03-01,52,0.057692307692307696,5.769,2017-03
2017-04-01,51,0.0392156862745098,3.922,2017-04
2017-05-01,53,0.03773584905660377,3.774,2017-05
2017-06-01,60,0.06666666666666667,6.667,2017-06
2017-07-01,72,0.05555555555555555,5.556,2017-07
2017-08-01,85,0.023529411764705882,2.353,2017-08
2017-09-01,93,0.021505376344086023,2.151,2017-09
2017-10-01,68,0.014705882352941176,1.471,2017-10
2017-11-01,53,0.05660377358490566,5.66,2017-11
2017-12-01,55,0.01818181818181818,1.818,2017-12
2018-01-01,99,0.04040404040404041,4.04,2018-01
2018-02-01,78,0.038461538461538464,3.846,2018-02
2018-03-01,102,0.0784313725490196,7.843,2018-03
2018-04-01,85,0.047058823529411764,4.706,2018-04
2018-05-01,69,0.07246376811594203,7.246,2018-05
2018-06-01,74,0.013513513513513514,1.351,2018-06
2018-07-01,75,0.04,4.0,2018-07
2018-08-01,72,0.041666666666666664,4.167,2018-08
2018-09-01,59,0.05084745762711865,5.085,2018-09
2018-10-01,85,0.011764705882352941,1.176,2018-10
2018-11-01,78,0.0,0.0,2018-11
2018-12-01,82,0.04878048780487805,4.878,2018-12
2019-01-01,54,0.05555555555555555,5.556,2019-01
2019-02-01,65,0.03076923076923077,3.077,2019-02
2019-03-01,84,0.011904761904761904,1.19,2019-03
2019-04-01,79,0.0379746835443038,3.797,2019-04
2019-05-01,108,0.027777777777777776,2.778,2019-05
2019-06-01,67,0.04477611940298507,4.478,2019-06
2019-07-01,93,0.010752688172043012,1.075,2019-07
2019-08-01,74,0.04054054054054054,4.054,2019-08
2019-09-01,84,0.07142857142857142,7.143,2019-09
2019-10-01,85,0.058823529411764705,5.882,2019-10
2019-11-01,73,0.0547945205479452,5.479,2019-11
2019-12-01,81,0.037037037037037035,3.704,2019-12
2020-01-01,70,0.05714285714285714,5.714,2020-01
2020-02-01,98,0.030612244897959183,3.061,2020-02
2020-03-01,104,0.019230769230769232,1.923,2020-03
2020-04-01,113,0.035398230088495575,3.54,2020-04
2020-05-01,114,0.03508771929824561,3.509,2020-05
2020-06-01,139,0.04316546762589928,4.317,2020-06
2020-07-01,131,0.015267175572519083,1.527,2020-07
2020-08-01,123,0.024390243902439025,2.439,2020-08
2020-09-01,128,0.015625,1.562,2020-09
2020-10-01,159,0.025157232704402517,2.516,2020-10
2020-11-01,139,0.03597122302158273,3.597,2020-11
2020-12-01,173,0.017341040462427744,1.734,2020-12
2021-01-01,153,0.058823529411764705,5.882,2021-01
2021-02-01,102,0.0784313725490196,7.843,2021-02
2021-03-01,128,0.0234375,2.344,2021-03
2021-04-01,138,0.014492753623188406,1.449,2021-04
2021-05-01,159,0.018867924528301886,1.887,2021-05
2021-06-01,181,0.016574585635359115,1.657,2021-06
2021-07-01,164,0.042682926829268296,4.268,2021-07
2021-08-01,142,0.02112676056338028,2.113,2021-08
2021-09-01,136,0.022058823529411766,2.206,2021-09
2021-10-01,140,0.05714285714285714,5.714,2021-10
2021-11-01,143,0.055944055944055944,5.594,2021-11
2021-12-01,158,0.0189873417721519,1.899,2021-12
2022-01-01,181,0.011049723756906077,1.105,2022-01
2022-02-01,202,0.01485148514851485,1.485,2022-02
2022-03-01,215,0.04186046511627907,4.186,2022-03
2022-04-01,236,0.0423728813559322,4.237,2022-04
2022-05-01,208,0.014423076923076924,1.442,2022-05
2022-06-01,193,0.031088082901554404,3.109,2022-06
2022-07-01,195,0.015384615384615385,1.538,2022-07
2022-08-01,235,0.02553191489361702,2.553,2022-08
2022-09-01,222,0.02702702702702703,2.703,2022-09
2022-10-01,272,0.01838235294117647,1.838,2022-10
2022-11-01,289,0.01730103806228374,1.73,2022-11
2022-12-01,266,0.018796992481203006,1.88,2022-12
2023-01-01,298,0.020134228187919462,2.013,2023-01
2023-02-01,291,0.024054982817869417,2.405,2023-02
2023-03-01,381,0.02099737532808399,2.1,2023-03
2023-04-01,316,0.0189873417721519,1.899,2023-04
2023-05-01,351,0.008547008547008548,0.855,2023-05
2023-06-01,355,0.022535211267605635,2.254,2023-06
2023-07-01,356,0.008426966292134831,0.843,2023-07
2023-08-01,407,0.009828009828009828,0.983,2023-08
2023-09-01,388,0.015463917525773196,1.546,2023-09
2023-10-01,406,0.017241379310344827,1.724,2023-10
2023-11-01,386,0.015544041450777202,1.554,2023-11
2023-12-01,413,0.007263922518159807,0.726,2023-12
2024-01-01,536,0.009328358208955223,0.933,2024-01
2024-02-01,534,0.0056179775280898875,0.562,2024-02
2024-03-01,606,0.018151815181518153,1.815,2024-03
2024-04-01,616,0.008116883116883116,0.812,2024-04
2024-05-01,738,0.0040650406504065045,0.407,2024-05
2024-06-01,707,0.008486562942008486,0.849,2024-06
2024-07-01,769,0.010403120936280884,1.04,2024-07
2024-08-01,930,0.004301075268817204,0.43,2024-08
2024-09-01,892,0.007847533632286996,0.785,2024-09
2024-10-01,1013,0.0019743336623889436,0.197,2024-10
2024-11-01,1009,0.004955401387512388,0.496,2024-11
2024-12-01,1000,0.004,0.4,2024-12
2025-01-01,1600,0.004375,0.438,2025-01
2025-02-01,1160,0.00603448275862069,0.603,2025-02
2025-03-01,1339,0.00597460791635549,0.597,2025-03
2025-04-01,1381,0.005792903692976104,0.579,2025-04
2025-05-01,1411,0.004961020552799433,0.496,2025-05
2025-06-01,1389,0.005759539236861051,0.576,2025-06
2025-07-01,1583,0.005685407454200884,0.569,2025-07
2025-08-01,1661,0.005418422636965683,0.542,2025-08
2025-09-01,1743,0.0034423407917383822,0.344,2025-09
2025-10-01,1875,0.004266666666666667,0.427,2025-10
2025-11-01,1695,0.0035398230088495575,0.354,2025-11
2025-12-01,1762,0.007945516458569807,0.795,2025-12
2026-01-01,1827,0.003284072249589491,0.328,2026-01
2026-02-01,1593,0.005649717514124294,0.565,2026-02
2026-03-01,1370,0.0036496350364963502,0.365,2026-03
2026-04-01,415,0.0024096385542168677,0.241,2026-04
